07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:43:07 - Creata piattaforma a x=374, y=670, livello=Mantello
07:43:07 - Creata piattaforma a x=271, y=590, livello=Mantello
07:43:07 - Creata piattaforma a x=55, y=510, livello=Mantello
07:43:07 - Creata piattaforma a x=271, y=430, livello=Mantello
07:43:07 - Creata piattaforma a x=315, y=350, livello=Mantello
07:43:07 - Creata piattaforma a x=446, y=270, livello=Mantello
07:43:07 - Creata piattaforma a x=434, y=190, livello=Mantello
07:43:07 - Creata piattaforma a x=129, y=110, livello=Mantello
07:43:07 - Creata piattaforma a x=110, y=30, livello=Mantello
07:43:07 - Creata piattaforma a x=437, y=-50, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=445, y=-130, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=400, y=-210, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=197, y=-290, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=438, y=-370, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=369, y=-450, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=434, y=-530, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=339, y=-610, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=109, y=-690, livello=Crosta Terrestre
07:43:07 - Creata piattaforma a x=325, y=-770, livello=Vulcano
07:43:07 - Creata piattaforma a x=423, y=-850, livello=Vulcano
07:43:07 - Creata piattaforma a x=252, y=-930, livello=Vulcano
07:43:07 - Creata piattaforma a x=426, y=-1010, livello=Vulcano
07:43:07 - Creata piattaforma a x=344, y=-1090, livello=Vulcano
07:43:07 - Creata piattaforma a x=193, y=-1170, livello=Vulcano
07:43:07 - Creata piattaforma a x=135, y=-1250, livello=Vulcano
07:43:07 - Creata piattaforma a x=429, y=-1330, livello=Vulcano
07:43:07 - Creata piattaforma a x=437, y=-1410, livello=Vulcano
07:43:07 - Creata piattaforma a x=448, y=-1490, livello=Vulcano
07:43:07 - Creata piattaforma a x=171, y=-1570, livello=Vulcano
07:43:07 - Creata piattaforma a x=410, y=-1650, livello=Vulcano
07:43:07 - Creata piattaforma a x=393, y=-1730, livello=Vulcano
07:43:07 - Creata piattaforma a x=265, y=-1810, livello=Vulcano
07:43:07 - Creata piattaforma a x=413, y=-1890, livello=Vulcano
07:43:07 - Creata piattaforma a x=166, y=-1970, livello=Vulcano
07:43:07 - Creata piattaforma a x=315, y=-2050, livello=Vulcano
07:43:07 - Generate 36 piattaforme in totale
07:43:07 - Rimbalzo - Pos Y: 717.90784, Velocità Y: -14, Piattaforma Y: 750
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
